Sample,1mem_Ps_12pt5hr-1,1mem_Ps_12pt5hr-2,1mem_Ps_12pt5hr-3,1mem_Ps_12pt5hr-4,1mem_Ps_25hr-1,1mem_Ps_25hr-2,1mem_Ps_25hr-3,1mem_Ps_25hr-4,1mem_Ps_30hr-1,1mem_Ps_30hr-2,1mem_Ps_30hr-3,1mem_Ps_30hr-4,1mem_Ps_35hr-1,1mem_Ps_35hr-2,1mem_Ps_35hr-3,1mem_Ps_35hr-4,1mem_Ps_40hr-1,1mem_Ps_40hr-2,1mem_Ps_40hr-3,1mem_Ps_40hr-4,1mem_Ps_45hr-1,1mem_Ps_45hr-2,1mem_Ps_45hr-3,1mem_Ps_45hr-4
MALONATE,3.824514997,7.368567172,2.924646928,4.902983191,9.784928202,11.33511556,10.07043061,11.56491419,9.668516357,9.093531539,10.35599233,12.43654646,9.272202592,10.64722241,11.12917919,10.1919433,10.73258501,11.63456529,13.91291367,9.521029498,9.838888149,13.2398181,9.929590083,12.55504226
methionine,0.466304482,0.774116041,0.659167907,0.52472682,0.955827027,1.104314627,0.998409437,1.003214089,1.198958595,1.142216153,1.153971755,1.258284558,0.924184596,1.396736024,1.593798992,1.454330192,1.295859377,2.461973253,1.313437409,2.121360055,0.926211664,1.51047104,1.586264038,1.750589434
METHYL VANILLATE,17.63146701,15.07888798,8.246268884,11.78341627,16.73206474,7.377809536,8.273605779,19.69454835,7.465969515,15.59561048,9.28540275,7.322068171,8.255870661,7.680348061,9.27920807,11.83299505,8.752794427,7.075729864,14.7856378,8.024243288,8.616758442,8.697271419,17.093294,11.95943095
MYRISTIC ACID,13.76776215,13.26747242,13.92901142,9.595757229,11.00976143,13.91923691,15.86474967,13.99464691,10.87825709,12.89399423,15.86276982,10.82701008,10.89387617,12.67921811,15.75994672,9.982160079,11.50271169,12.49970849,16.62397388,9.850152785,11.55346685,11.41071112,14.87674409,10.22240194
N-ACETYL-D-TRYPTOPHAN,0.445163866,0.624965084,0.564344634,0.545940083,0.302570069,0.434176166,0.546476126,0.633138014,0.393213351,0.60457106,0.905116487,0.53407546,0.308496859,0.659809864,0.757595424,0.92773715,0.354604168,0.438704424,0.802656315,0.814097226,0.528516544,1.048669789,1.075780874,0.78404237
N-ACETYL-DL-GLUTAMIC ACID,1.194563843,1.934485242,1.470134164,0.602162139,1.700896878,2.17328354,2.792756425,2.175833529,1.921643805,2.464364645,2.489832326,2.283233844,1.705766065,2.581132082,2.676290004,1.900085166,1.980790018,2.708354824,4.065642905,2.276219709,1.855412793,3.014375321,2.966390886,2.310317797
N-ACETYL-L-ALANINE,5.969548794,4.073576601,3.785557469,1.865254656,4.207288026,7.351616465,5.784645569,9.543537037,5.421276051,9.392397941,9.587423549,5.998760208,6.056268251,10.65872769,8.725744045,7.162341057,6.395553537,8.038014614,8.792080509,11.33747308,13.30182447,9.332555719,10.64794584,7.739036547
N-ACETYL-L-ASPARTIC ACID,7.596987647,4.484580699,3.897460604,2.095537946,3.22099308,6.595986825,5.46742924,9.76344756,2.397498502,9.300878861,10.88807741,6.766607848,3.171047835,12.23945593,8.468218272,3.15011124,3.466824608,4.958193725,6.721339872,5.567485758,12.69031733,8.978728534,8.703842702,3.944556106
Acetylcysteine,0.111323788,1.219856513,1.431205842,0.069859121,0.665323146,2.425958741,2.665361979,3.645120809,1.540832288,2.422694309,2.666443497,1.09013693,0.923916762,1.464102025,3.131810874,1.617331615,1.360932013,2.394252773,1.873138532,1.446939655,1.331175536,2.871638257,1.651811022,1.252298008
N-ACETYL-L-LEUCINE,5.803095305,4.801538234,5.002525429,4.738057089,4.81247729,7.527378237,7.015680524,10.29683823,5.847677979,8.625944395,9.167357164,7.484666166,5.908487575,10.29361531,8.850942435,8.1819028,6.001969387,7.558274055,9.48669572,11.41798337,9.446674831,8.885592537,11.30626322,9.48801824
N-ACETYL-L-PHENYLALANINE,3.44683689,1.441347706,2.648146607,2.302449434,2.497495931,4.473285361,4.010173687,6.174088271,3.251105615,4.999339927,5.566705812,4.363150905,3.067194035,5.757944338,4.863097961,4.604055798,3.225357706,4.43748145,5.003308691,6.069110481,4.933814002,4.725811209,6.377160582,4.952869561
N-ACETYLGLYCINE,4.171055243,3.082486103,2.197561572,3.425851284,5.630092116,13.89911544,12.42355986,13.62816764,8.556626591,14.58082783,12.18808895,12.70349854,6.990304914,18.77219631,15.09936522,13.13199289,4.353439585,13.02194514,16.48179581,17.85960997,5.983794416,18.89555346,18.98051559,14.70067836
N-ACETYLPUTRESCINE,5.49452648,2.709304221,2.981445739,4.925588306,6.291908611,6.677608168,7.0293851,5.097873716,8.01679767,4.711257584,5.387072852,8.842591168,8.217173149,9.200313727,5.668114246,9.248708147,9.315778085,9.871895071,6.014746387,9.974760336,8.411758407,6.406105384,10.01699949,9.851107515
N6-(delta2-Isopentenyl)-adenine,1.940111899,2.443654545,1.736275153,1.139714654,2.520442335,4.514985729,4.248903278,4.09740195,2.870188461,4.776217319,3.999961178,3.708051124,2.959607937,5.003580803,4.629839363,3.254295995,3.123638257,4.017306756,4.952612003,3.63921586,3.19459003,3.840945459,5.152974208,3.877651581
N-Alpha-acetyllysine,2.12257101,2.122295027,2.107740076,1.436253596,2.429450865,1.835097208,2.569674381,3.276472765,1.875991466,4.174014476,2.675427472,2.706220434,2.242467792,3.367332313,5.104994488,2.038769915,1.640793273,3.702407179,1.548629088,3.276761836,1.742105109,1.334274705,4.274061552,2.941607553
O-SUCCINYL-L-HOMOSERINE,2.454181886,0.9517957,1.576615704,1.331388593,1.275797834,1.13790194,1.87335038,1.760527581,1.584206915,1.087698615,1.237213774,1.118216083,0.735792123,1.320812397,1.010921474,1.279165656,1.082111854,2.158134096,2.100759765,1.412036785,1.308299193,3.144002846,1.8993684,1.98014368
OCTOPAMINE,1.641760233,1.038824647,1.674239326,1.442983227,1.971185506,0.656797751,2.077097513,1.253058278,2.067752942,0.977807275,2.489692231,1.629130023,1.769155046,0.990237889,3.34724049,1.417161526,1.993489227,0.671756849,2.260504648,1.110058787,1.714469248,1.359615501,1.154067152,1.416314751
OROTATE,13.67070806,5.83749806,6.867482118,7.0131212,7.098934222,10.91524798,11.32457659,12.88730455,6.222465837,8.853375463,11.02813332,12.29907977,7.841106767,8.492082763,10.8186708,11.05491643,7.509411073,8.664160903,11.76002589,9.979053385,6.361808795,7.498887716,13.75977677,11.19877041
PANTOLACTONE,4.273130748,3.336793681,2.39193538,2.548105677,2.927739262,4.299386989,3.185834257,5.351243696,3.074411003,3.875542734,4.519302791,2.042064675,2.093543962,4.847944803,5.459732096,2.528487234,3.519194048,4.628765265,3.27954291,2.910731541,3.418822243,5.816265208,7.669443081,2.783663253
PHENETHYLAMINE,6.44760978,7.876790783,3.976006447,3.20933015,7.127104783,2.57328392,4.394791936,4.01722357,7.30910122,2.20775354,5.373749122,3.616343481,5.318449858,2.598027058,5.487394387,3.703653279,6.19881403,2.044516947,5.486496925,4.543439226,4.390244456,2.371092928,3.703828329,2.015491965
PHENYLPYRUVATE,18.44996751,23.12200104,18.65736907,15.27314123,12.75672725,26.43679574,24.23620542,34.27983654,12.73349992,31.10149544,28.74104983,24.82267013,15.2928445,27.41907249,31.59830156,22.96536982,13.37977572,26.7522012,31.56269524,21.86923017,16.12912526,29.29307491,29.0632808,23.99029394
PIPECOLATE,2.304824145,2.536117604,0.836001552,2.340964761,2.766409837,4.901512093,3.428156257,5.495959493,3.24552491,6.517675174,6.032482132,5.488718683,3.093297708,6.940353333,6.159103725,5.283607111,2.587291377,2.730082078,3.873758208,7.230432192,3.808426237,7.733630495,6.315259632,4.87606307
proline,1.048241783,0.793155986,0.546859095,0.713849308,1.779077944,1.340545402,1.529720025,1.116044903,1.539006744,1.790720053,1.633336263,2.566344915,0.708923951,1.976092216,1.546517228,1.756958092,0.849718041,2.979612039,0.852120989,1.812899927,1.801110867,1.821218908,0.839995601,2.186865297
PYRIDOXAL,1.769207884,2.575258079,2.894959815,2.06386845,2.16533069,2.226990573,4.054250948,3.1935052,3.05211794,2.819927908,3.623010369,2.988280373,2.844114481,2.867171466,5.544740051,2.286495362,2.147565911,4.628519764,4.40603148,2.441209344,2.079199855,3.823819341,4.410827142,2.26335768
PYRIDOXAMINE,1.130669667,1.317804144,1.279777817,1.202395466,0.793415691,0.688868427,1.209627788,0.814419755,1.033474006,1.259044889,1.228726295,0.893076651,0.685173091,1.018966384,1.308280235,0.839578318,1.090563598,1.281783359,1.099973832,0.874570113,0.707177087,0.619740246,0.974799732,0.675705605
PYRIDOXINE,5.385174534,6.497839266,5.947146905,4.508358065,8.473453345,11.47492383,12.0291794,12.57050135,10.27955459,12.60428961,12.95541374,10.94164928,10.76887165,11.99657546,13.74494753,11.23461138,11.25538967,12.15116623,16.15601205,11.41345211,10.31359281,14.38027557,17.36338086,12.82197336
PYRROLE-2-CARBOXYLATE,1.440243577,1.011962616,0.88434529,1.409095104,0.862288806,1.513495716,1.07877439,1.868994272,0.882821035,2.172740048,2.714455742,1.595250945,1.48702489,2.329244909,2.401184381,1.676992233,1.708297014,1.786531161,1.871357131,2.898297747,7.734296924,2.096909226,1.879368046,1.512115955
PYRUVATE,21.77973706,16.57349215,12.46465992,10.83556433,9.15212241,31.34603568,19.30077012,32.56813007,9.29663186,39.47821587,32.38818665,28.30899702,11.35957057,35.72526241,29.74483218,28.07569622,9.624573655,20.48828504,24.61763335,29.57999056,31.43929697,29.43432167,24.00770154,27.77569126
QUINATE,5.241090501,5.671484957,4.249017658,2.617146589,8.74364509,11.08340476,9.538002868,10.57163885,10.51368309,11.42699662,10.75165379,8.878679534,8.879449659,13.01562311,10.91801801,8.444973998,9.506233642,8.09632834,13.48987126,8.842271096,8.031621199,14.03238366,10.66193287,9.411667864
RIBOFLAVIN,1.100869415,1.834707548,1.99920067,1.181672975,1.082339408,2.168334459,1.731090087,3.096715716,1.48632093,2.455217537,1.924375481,1.68530124,1.042723446,2.22169913,1.325190518,1.164224557,0.907216007,2.227170609,2.41118456,1.801110193,1.692982011,2.133268061,2.163740068,1.178533243
S-Adenosylhomocysteine,0.059266301,0.038689081,0.03342486,0.302564688,0.039910383,0.039172321,0.036618298,0.227443507,0.03913432,0.035123476,0.034364492,0.039201901,0.279502198,0.04069147,0.036225016,0.338312132,0.039033558,0.037584879,0.034871772,0.04894287,0.037592076,0.036681237,0.037393677,0.040916315
SN-GLYCERO-3-PHOSPHOCHOLINE,3.613139749,0.573688099,0.45099501,1.730547547,1.597561967,0.774216082,0.624275937,0.310646807,1.542657922,0.369918764,0.318709707,0.851919922,0.707577236,0.912547954,0.379060288,1.217339617,0.488834277,0.473344781,0.691994087,1.499234124,0.472438249,0.720565019,0.574323335,0.626940764
SORBATE,2.610198547,4.150905514,4.734536094,1.829802631,1.405493702,3.249435302,4.442885414,2.29520013,1.463246583,3.067207768,2.084751965,1.84524263,2.211871832,2.812765418,2.274827324,1.144646316,2.339269477,2.099013265,4.128347975,0.936703216,2.002831831,3.077924887,3.343363264,0.937376096
SUCCINATE,35.89747235,21.76549403,20.64540239,23.49362551,29.8051677,32.27802595,30.24871295,36.19154432,32.26671671,30.26977192,31.32664111,38.2408032,37.14784812,32.57150746,31.27997582,37.23770285,36.67159848,22.90519509,36.5079627,39.15028662,35.12612844,32.98146053,34.34526057,40.53940498
sucrose,4.196838312,2.313830354,3.625012742,1.999427418,2.650722846,2.844562167,3.241717059,3.054853194,1.215176522,1.923664594,1.322153155,3.97590515,1.608285954,1.265464776,1.232017974,2.286932364,1.855128001,2.587879777,4.950827463,2.08404755,2.573712678,2.61247634,2.42678188,2.809934985
TAURINE,3.848081517,0.069535605,0.551916058,2.138409968,0.7759849,0.625725303,0.625301539,0.669009638,1.580849192,0.602124686,0.798100193,2.467887916,1.565697398,0.675536877,0.612819908,1.029962941,1.368058372,0.803539057,0.805710534,1.909978963,1.826109238,0.563776679,0.630088506,2.392171934
THYMIDINE,24.77913712,20.41681943,17.95190361,15.17884156,22.22019254,23.60762748,26.82073541,27.78281908,25.0413821,26.27177721,27.00495416,24.42958695,23.74483095,25.03872333,27.41430873,25.01685302,24.33903286,26.11096498,30.727055,25.85089605,23.66753489,27.23659227,32.58546348,26.24804367
THYMINE,6.001622616,6.142912269,5.891964924,5.164612511,8.66622876,9.553863111,10.88687307,11.46292948,9.47271971,11.64637308,11.30181983,11.39751444,10.16062828,10.06428453,11.80792467,11.06483224,11.21407314,11.5060596,13.57139145,10.72352213,10.23205971,12.44164233,14.46411988,12.07477248
TRANS-CINNAMATE,6.297586094,2.645624181,2.71440274,4.019163251,2.292970821,2.66812111,2.773794026,6.864823712,4.66281717,2.430714289,3.253977943,2.489987623,4.286406032,2.933072177,3.205916288,3.652675915,4.289712344,2.358737934,3.109939495,5.161244742,4.112335983,2.433741648,3.125253665,2.946756186
TRIGONELLINE,3.479019957,2.278795865,2.129652958,1.239121132,2.2418937,1.420235356,2.7813488,2.128989561,2.396530645,2.846401754,2.386278164,2.045092447,2.295921433,2.218958805,2.549198028,2.200813775,2.473606788,3.703513587,2.458518853,2.46126636,1.656079882,3.527921999,2.771268541,2.235012175
URACIL,7.616339153,8.531449035,8.001136591,6.1811605,11.48777023,12.86635661,15.65965639,14.59875314,10.04861186,12.94060492,14.36790649,12.30530648,9.803170859,10.69348309,13.28965948,11.29591808,9.72573196,8.397995847,12.80216005,10.81538793,6.735912073,10.26471761,14.55939477,11.21996617
URATE,1.926623642,1.877872343,1.481258282,0.597140304,2.419623932,3.874776866,4.362126946,5.446701471,2.225168537,3.911793721,4.002848551,3.513929848,2.729232111,3.16200763,4.053848513,4.116010735,2.930786002,4.253021268,4.414319279,3.040490655,2.876640252,4.910267323,5.169184167,4.566418697
URIDINE,4.382100556,4.62239302,4.113665871,3.113136153,3.464368166,3.530819827,3.750170991,5.054574821,3.452539811,3.609558531,3.472404661,3.20450113,3.033174044,3.241192817,3.219515654,2.714367643,2.955391585,1.458502193,4.768129073,2.656654084,2.482052983,2.810645538,3.528295963,1.914826283
UROCANATE,7.137373427,8.648551473,6.787631631,6.172295974,4.845022173,9.6962215,8.758788151,7.538842855,6.27018082,10.14292822,9.221662286,7.041727925,2.902294052,9.485730922,8.504452751,5.61642818,5.530337823,9.488031762,10.60005757,7.272476086,5.10146088,10.84590586,10.13827425,7.267506662
vanillic acid,2.682710956,2.353292069,2.310447091,2.934060933,2.734342204,2.351901453,3.264268028,3.75983046,3.026036982,2.998199225,3.237821125,3.52949738,3.204959693,2.5747247,3.328482362,3.508473661,2.509779777,2.420383426,3.846000361,3.003484654,2.344993493,3.451805543,3.558804117,3.224769474
vanillin,9.045311201,7.802461233,6.172778643,6.53911772,4.782725139,7.201321964,6.964829956,8.735532704,5.017938313,8.0265485,7.411389119,7.106207137,5.450926869,7.449744334,7.235121041,6.662103713,5.454844822,6.664219794,7.864935371,7.743408366,5.762252962,7.779664705,8.342216494,7.184174344
XANTHINE,13.68864438,12.43041316,10.99604636,10.34534469,20.36604128,23.60924855,25.71972045,28.75155728,18.9689425,26.93319772,25.55240275,25.15042419,20.93191141,22.08708191,25.27029096,26.04169563,20.61343674,14.34854517,27.57201524,23.83750423,17.49660538,25.598711,30.48240088,26.57254523
XANTHOSINE,1.354647331,1.504745166,1.54948759,0.979189586,2.67176946,1.795600649,2.224391821,1.596835657,2.553292747,1.778933994,1.65317301,1.611298408,2.166662005,2.398893359,2.970010781,1.029477438,1.640600379,2.385404061,3.09151195,1.9322999,1.220111155,2.887955769,1.381876318,1.735291162
